Customer_number,Arrival_time,Time_in_Q,Service_time,Total_time_in_system,Day
229,10.18,12,25,37,Monday
230,10.18,11,25,36,Monday
231,10.18,11,26,37,Monday
232,10.18,14,28,42,Monday
233,10.18,9,28,37,Monday
234,10.18,13,25,38,Monday
235,10.19,9,28,37,Monday
236,10.19,10,29,39,Monday
237,10.21,11,27,38,Monday
238,10.22,11,27,38,Monday
239,10.23,14,26,40,Monday
240,10.23,9,23,32,Monday
241,10.23,12,24,36,Monday
242,10.23,14,26,40,Monday
243,10.23,10,25,35,Monday
244,10.23,12,28,40,Monday
245,10.23,11,23,34,Monday
246,10.23,14,24,38,Monday
247,10.25,11,28,39,Monday
248,10.25,10,27,37,Monday
249,10.27,12,25,37,Monday
250,10.28,14,28,42,Monday
251,10.29,14,27,41,Monday
252,10.3,13,24,37,Monday
253,10.3,15,28,43,Monday
254,10.3,10,27,37,Monday
255,10.31,11,28,39,Monday
256,10.31,11,25,36,Monday
257,10.31,10,29,39,Monday
258,10.31,11,25,36,Monday
259,10.31,9,27,36,Monday
260,10.31,15,23,38,Monday
261,10.31,14,25,39,Monday
262,10.31,10,27,37,Monday
263,10.31,12,26,38,Monday
264,10.32,14,27,41,Monday
265,10.32,13,24,37,Monday
266,10.32,10,26,36,Monday
267,10033,11,29,40,Monday
268,10.33,9,29,38,Monday
269,10.34,15,28,43,Monday
270,10.34,10,24,34,Monday
271,10.35,15,25,40,Monday
272,10.37,14,28,42,Monday
273,10.37,13,28,41,Monday
274,10.37,11,24,35,Monday
275,10.37,13,27,40,Monday
276,10.37,10,25,35,Monday
277,10.37,12,29,41,Monday
278,10.37,14,26,40,Monday
279,10.37,11,26,37,Monday
280,10.37,10,26,36,Monday
281,10.38,9,25,34,Monday
282,10.38,15,29,44,Monday
283,10.38,14,23,37,Monday
284,10.39,14,29,43,Monday
285,10.39,14,26,40,Monday
286,10.39,14,24,38,Monday
287,10.39,10,28,38,Monday
288,10.39,11,25,36,Monday
289,10.4,13,25,38,Monday
290,10.41,9,26,35,Monday
291,10.41,14,26,40,Monday
292,10.41,11,23,34,Monday
293,10.41,15,27,42,Monday
294,10.41,12,25,37,Monday
295,10.41,13,26,39,Monday
296,10.42,15,24,39,Monday
297,10.42,9,28,37,Monday
298,10.42,15,23,38,Monday
299,10.44,12,25,37,Monday
300,10.47,14,27,41,Monday
301,10.47,10,25,35,Monday
302,10.47,10,23,33,Monday
303,10.47,10,27,37,Monday
304,10.47,14,25,39,Monday
305,10.47,11,28,39,Monday
306,10.47,9,24,33,Monday
307,10.48,11,24,35,Monday
308,10.48,11,28,39,Monday
309,10.49,13,29,42,Monday
310,10.5,14,27,41,Monday
311,10.5,13,25,38,Monday
312,10.51,13,26,39,Monday
313,10.51,14,27,41,Monday
314,10.51,10,27,37,Monday
315,10.51,15,27,42,Monday
316,10.51,12,25,37,Monday
317,10.51,10,28,38,Monday
318,10.52,12,29,41,Monday
319,10.52,15,25,40,Monday
320,10.52,15,29,44,Monday
321,10.52,15,28,43,Monday
322,10.52,14,25,39,Monday
323,10.52,12,25,37,Monday
324,10.52,15,23,38,Monday
325,10.53,12,25,37,Monday
326,10.53,12,27,39,Monday
327,10.53,13,28,41,Monday
328,10.53,10,24,34,Monday
329,10.53,11,27,38,Monday
330,10.53,14,28,42,Monday
331,10.53,14,27,41,Monday
332,10.54,14,26,40,Monday
333,10.54,14,27,41,Monday
334,10.54,12,26,38,Monday
335,10.54,11,24,35,Monday
336,10.54,15,24,39,Monday
337,10.54,15,27,42,Monday
338,10.54,15,24,39,Monday
339,10.54,13,25,38,Monday
340,10.54,10,29,39,Monday
341,10.55,13,24,37,Monday
342,10.55,9,25,34,Monday
343,10.55,11,23,34,Monday
344,10.56,10,24,34,Monday
345,10.56,10,27,37,Monday
346,10.56,14,29,43,Monday
347,10.56,12,23,35,Monday
348,10.56,10,27,37,Monday
349,10.57,14,29,43,Monday
350,10.57,15,25,40,Monday
351,10.57,14,26,40,Monday
352,10.57,13,24,37,Monday
353,10.57,12,26,38,Monday
354,10.57,9,28,37,Monday
355,10.57,13,24,37,Monday
356,10.57,10,24,34,Monday
357,10.57,14,29,43,Monday
358,10.58,11,23,34,Monday
359,10.58,13,28,41,Monday
360,10.58,11,26,37,Monday
361,10.58,10,23,33,Monday
362,10.59,11,25,36,Monday
363,11,9,28,37,Monday
364,11,13,23,36,Monday
365,11,15,23,38,Monday
366,11.01,13,24,37,Monday
367,11.01,13,25,38,Monday
368,11.01,10,26,36,Monday
369,11.01,11,25,36,Monday
370,11.01,13,24,37,Monday
371,11.02,12,24,36,Monday
372,11.03,13,25,38,Monday
373,11.03,10,27,37,Monday
374,11.03,9,29,38,Monday
375,11.03,14,25,39,Monday
376,11.04,11,25,36,Monday
377,11.05,11,26,37,Monday
378,11.05,12,27,39,Monday
379,11.07,11,27,38,Monday
380,11.07,13,24,37,Monday
381,11.07,12,23,35,Monday
382,11.07,10,25,35,Monday
383,11.07,10,28,38,Monday
384,11.07,12,25,37,Monday
385,11.07,11,25,36,Monday
386,11.08,12,25,37,Monday
387,11.08,11,26,37,Monday
388,11.09,9,24,33,Monday
389,11.1,10,26,36,Monday
390,11.11,14,28,42,Monday
391,11.11,11,23,34,Monday
392,11.11,11,28,39,Monday
393,11.12,14,27,41,Monday
394,11.12,11,26,37,Monday
395,11.14,11,27,38,Monday
396,11.14,12,27,39,Monday
397,11.14,12,24,36,Monday
398,11.14,12,26,38,Monday
399,11.14,10,28,38,Monday
400,11.14,13,27,40,Monday
401,11.14,14,25,39,Monday
402,11.14,10,26,36,Monday
403,11.15,10,27,37,Monday
404,11.15,9,27,36,Monday
405,11.15,15,26,41,Monday
406,11.15,14,24,38,Monday
407,11.15,9,28,37,Monday
408,11.15,14,28,42,Monday
409,11.16,13,28,41,Monday
410,11.16,10,28,38,Monday
411,11.17,10,24,34,Monday
412,11.17,13,26,39,Monday
413,11.17,15,24,39,Monday
414,11.17,11,25,36,Monday
415,11.18,11,26,37,Monday
416,11.18,14,24,38,Monday
417,11.18,9,25,34,Monday
418,11.21,12,25,37,Monday
419,11.21,11,29,40,Monday
420,11.21,10,24,34,Monday
421,11.21,10,26,36,Monday
422,11.21,12,23,35,Monday
423,11.21,15,24,39,Monday
424,11.22,15,28,43,Monday
425,11.22,10,24,34,Monday
426,11.22,10,27,37,Monday
427,11.22,11,28,39,Monday
428,11.23,10,25,35,Monday
429,11.23,13,24,37,Monday
430,11.23,13,29,42,Monday
431,11.24,15,24,39,Monday
432,11.24,11,23,34,Monday
433,11.24,10,28,38,Monday
434,11.24,9,25,34,Monday
435,11.24,12,28,40,Monday
436,11.25,11,27,38,Monday
437,11.26,11,26,37,Monday
438,11.27,9,26,35,Monday
439,11.27,12,26,38,Monday
440,11.28,11,28,39,Monday
441,11.28,15,28,43,Monday
442,11.29,13,24,37,Monday
443,11.29,14,23,37,Monday
444,11.3,14,26,40,Monday
445,11.31,15,28,43,Monday
446,11.31,11,25,36,Monday
447,11.31,13,23,36,Monday
448,11.31,15,24,39,Monday
449,11.31,14,26,40,Monday
450,11.32,13,25,38,Monday
451,11.32,14,24,38,Monday
452,11.33,13,27,40,Monday
453,11.33,9,24,33,Monday
454,11.34,10,26,36,Monday
455,11.34,10,24,34,Monday
456,11.35,11,26,37,Monday
457,11.35,10,24,34,Monday
458,11.35,15,27,42,Monday
459,11.35,12,25,37,Monday
460,11.35,14,24,38,Monday
461,11.35,10,28,38,Monday
462,11.35,10,28,38,Monday
463,11.35,15,24,39,Monday
464,11.36,11,24,35,Monday
465,11.37,14,23,37,Monday
466,11.37,11,24,35,Monday
467,11.37,15,25,40,Monday
468,11.39,12,29,41,Monday
469,11.39,11,24,35,Monday
470,11.39,14,27,41,Monday
471,11.39,15,28,43,Monday
472,11.39,11,24,35,Monday
473,11.39,14,29,43,Monday
474,11.39,11,27,38,Monday
475,11.39,14,27,41,Monday
476,11.41,14,28,42,Monday
477,11.42,12,29,41,Monday
478,11.43,10,27,37,Monday
479,11.47,10,26,36,Monday
480,11.47,10,24,34,Monday
481,11.47,11,28,39,Monday
482,11.47,12,24,36,Monday
483,11.47,9,29,38,Monday
484,11.47,10,24,34,Monday
485,11.48,10,24,34,Monday
486,11.48,9,24,33,Monday
487,11.48,9,24,33,Monday
488,11.48,15,24,39,Monday
489,11.5,13,24,37,Monday
490,11.51,15,29,44,Monday
491,11.52,12,26,38,Monday
492,11.53,9,23,32,Monday
493,11.54,12,25,37,Monday
494,11.54,10,28,38,Monday
495,11.55,12,24,36,Monday
496,11.55,11,24,35,Monday
497,11.55,12,24,36,Monday
498,11.56,12,23,35,Monday
499,11.56,11,25,36,Monday
500,11.56,13,24,37,Monday
501,11.56,10,25,35,Monday
502,11.57,14,28,42,Monday
503,11.58,14,27,41,Monday
504,11.58,14,29,43,Monday
505,12,11,27,38,Monday
506,12.01,12,24,36,Monday
507,12.02,11,28,39,Monday
508,12.05,11,26,37,Monday
509,12.05,15,28,43,Monday
510,12.05,12,26,38,Monday
511,12.05,12,27,39,Monday
512,12.05,12,26,38,Monday
513,12.06,12,25,37,Monday
514,12.06,14,27,41,Monday
515,12.06,12,27,39,Monday
516,12.06,13,24,37,Monday
517,12.07,10,24,34,Monday
518,12.09,10,27,37,Monday
519,12.1,11,23,34,Monday
520,12.12,10,29,39,Monday
521,12.12,14,24,38,Monday
522,12.12,10,25,35,Monday
523,12.12,13,27,40,Monday
524,12.13,10,24,34,Monday
525,12.14,11,26,37,Monday
526,12.15,9,24,33,Monday
527,12.16,11,23,34,Monday
528,12.17,13,27,40,Monday
529,12.17,14,27,41,Monday
530,12.17,13,25,38,Monday
531,12.18,10,25,35,Monday
532,12.19,10,24,34,Monday
533,12.2,9,23,32,Monday
534,12.21,9,24,33,Monday
535,12.21,11,26,37,Monday
536,12.23,14,24,38,Monday
537,12.25,13,24,37,Monday
538,12.27,12,27,39,Monday
539,12.28,13,28,41,Monday
540,12.29,10,24,34,Monday
541,12.29,12,26,38,Monday
542,12.29,14,25,39,Monday
543,12.29,14,26,40,Monday
544,12.29,13,24,37,Monday
545,12.29,15,23,38,Monday
546,12.29,13,24,37,Monday
547,12.3,13,26,39,Monday
548,12.3,13,28,41,Monday
549,12.31,10,23,33,Monday
550,12.34,13,29,42,Monday
551,12.36,10,27,37,Monday
552,12.36,11,25,36,Monday
553,12.37,12,25,37,Monday
554,12.38,14,25,39,Monday
555,12.39,12,24,36,Monday
556,12.39,14,26,40,Monday
557,12.39,14,24,38,Monday
558,12.39,9,26,35,Monday
559,12.39,13,23,36,Monday
560,12.39,10,27,37,Monday
561,12.4,11,26,37,Monday
562,12.4,11,25,36,Monday
563,12.41,10,27,37,Monday
564,12.47,12,25,37,Monday
565,12.47,10,24,34,Monday
566,12.48,10,29,39,Monday
567,12.49,13,26,39,Monday
568,12.51,13,27,40,Monday
569,12.56,9,23,32,Monday
570,12.56,15,28,43,Monday
571,12.56,15,25,40,Monday
572,12.56,15,27,42,Monday
573,12.56,13,25,38,Monday
574,12.56,13,28,41,Monday
575,12.57,12,27,39,Monday
576,12.57,11,25,36,Monday
577,12.57,14,29,43,Monday
578,12.57,10,26,36,Monday
579,12.58,12,26,38,Monday
580,12.58,11,28,39,Monday
581,12.59,13,27,40,Monday
582,12.59,13,27,40,Monday
583,12.59,12,25,37,Monday
584,13,15,24,39,Monday
585,13,13,27,40,Monday
586,13.01,10,28,38,Monday
587,13.01,12,24,36,Monday
588,13.04,10,24,34,Monday
589,13.05,14,24,38,Monday
590,13.05,10,24,34,Monday
591,13.05,12,23,35,Monday
592,13.06,15,28,43,Monday
593,13.06,12,24,36,Monday
594,13.06,12,25,37,Monday
595,13.07,13,24,37,Monday
596,13.08,11,27,38,Monday
597,13.09,11,25,36,Monday
598,13.1,10,28,38,Monday
599,13.11,14,29,43,Monday
600,13.11,11,27,38,Monday
601,13.11,14,25,39,Monday
602,13.11,9,29,38,Monday
603,13.11,12,28,40,Monday
604,13.11,11,28,39,Monday
605,13.11,12,26,38,Monday
606,13.12,12,27,39,Monday
607,13.12,14,24,38,Monday
608,13.12,10,28,38,Monday
609,13.13,13,29,42,Monday
610,13.13,11,27,38,Monday
611,13.14,15,27,42,Monday
612,13.15,11,25,36,Monday
613,13.17,10,28,38,Monday
614,13.17,10,29,39,Monday
615,13.18,10,26,36,Monday
616,13.19,11,24,35,Monday
617,13.19,11,26,37,Monday
618,13.19,11,24,35,Monday
619,13.19,10,24,34,Monday
620,13.19,9,24,33,Monday
621,13.19,13,29,42,Monday
622,13.2,14,27,41,Monday
623,13.2,9,25,34,Monday
624,13.2,14,25,39,Monday
625,13.2,9,28,37,Monday
626,13.21,14,25,39,Monday
627,13.22,13,26,39,Monday
628,13.24,12,27,39,Monday
629,13.24,10,23,33,Monday
630,13.24,14,24,38,Monday
631,13.26,10,28,38,Monday
632,13.28,15,28,43,Monday
633,13.28,15,28,43,Monday
634,13.28,12,26,38,Monday
635,13.28,12,23,35,Monday
636,13.29,10,25,35,Monday
637,13.29,11,24,35,Monday
638,13.29,13,28,41,Monday
639,13.29,9,27,36,Monday
640,13.3,11,24,35,Monday
641,13.3,13,24,37,Monday
642,13.3,9,27,36,Monday
643,13.31,14,26,40,Monday
644,13.31,12,23,35,Monday
645,13.32,10,26,36,Monday
646,13.33,11,25,36,Monday
647,13.34,15,27,42,Monday
648,13.36,14,24,38,Monday
649,13.36,11,27,38,Monday
650,13.36,10,24,34,Monday
651,13.36,15,23,38,Monday
652,13.36,12,26,38,Monday
653,13.36,9,28,37,Monday
654,13.36,11,26,37,Monday
655,13.37,9,29,38,Monday
656,13.38,11,28,39,Monday
657,13.38,11,27,38,Monday
658,13.38,10,23,33,Monday
659,13.38,12,28,40,Monday
660,13.38,15,29,44,Monday
661,13.39,12,27,39,Monday
662,13.39,10,28,38,Monday
663,13.4,13,27,40,Monday
664,13.4,14,26,40,Monday
665,13.4,15,27,42,Monday
666,13.41,11,26,37,Monday
667,13.41,11,24,35,Monday
668,13.41,15,24,39,Monday
669,13.41,11,26,37,Monday
670,13.41,14,26,40,Monday
671,13.41,12,24,36,Monday
672,13.42,10,24,34,Monday
673,13.43,10,26,36,Monday
674,13.44,13,27,40,Monday
675,13.44,9,29,38,Monday
676,13.44,13,24,37,Monday
677,13.45,13,24,37,Monday
678,13.45,12,29,41,Monday
679,13.46,9,26,35,Monday
680,13.46,14,27,41,Monday
681,13.46,13,27,40,Monday
682,13.46,12,25,37,Monday
683,13.47,13,26,39,Monday
684,13.47,11,25,36,Monday
685,13.47,11,25,36,Monday
686,13.48,13,29,42,Monday
687,13.48,15,24,39,Monday
688,13.48,13,25,38,Monday
689,13.48,11,23,34,Monday
690,13.48,11,25,36,Monday
691,13.48,9,29,38,Monday
692,13.49,14,25,39,Monday
693,13.49,13,24,37,Monday
694,13.5,14,25,39,Monday
695,13.5,14,26,40,Monday
696,13.51,15,25,40,Monday
697,13.51,13,25,38,Monday
698,13.51,11,29,40,Monday
699,13.51,9,29,38,Monday
700,13.52,13,29,42,Monday
701,13.52,15,27,42,Monday
702,13.52,11,28,39,Monday
703,13.53,12,25,37,Monday
704,13.53,13,25,38,Monday
705,13.53,12,24,36,Monday
706,13.53,14,27,41,Monday
707,13.53,12,25,37,Monday
708,13.54,13,25,38,Monday
709,13.54,11,28,39,Monday
710,13.54,11,25,36,Monday
711,13.54,10,24,34,Monday
712,13.55,14,27,41,Monday
713,13.55,12,24,36,Monday
714,13.55,14,26,40,Monday
715,13.55,10,26,36,Monday
716,13.56,13,27,40,Monday
717,13.56,10,28,38,Monday
718,13.57,10,26,36,Monday
719,13.57,12,27,39,Monday
720,13.57,13,25,38,Monday
721,13.57,11,24,35,Monday
722,13.57,10,27,37,Monday
723,13.58,12,27,39,Monday
724,13.58,11,25,36,Monday
725,13.59,12,27,39,Monday
726,13.59,13,24,37,Monday
727,13.59,12,26,38,Monday
728,13.59,13,27,40,Monday
729,13.59,13,29,42,Monday
730,14,13,27,40,Monday
731,14,9,28,37,Monday
732,14.01,13,26,39,Monday
733,14.02,11,28,39,Monday
734,14.02,13,25,38,Monday
735,14.02,11,25,36,Monday
736,14.05,11,24,35,Monday
737,14.05,10,29,39,Monday
738,14.05,15,26,41,Monday
739,14.06,14,26,40,Monday
740,14.06,10,28,38,Monday
741,14.06,12,25,37,Monday
742,14.06,11,26,37,Monday
743,14.06,12,25,37,Monday
744,14.07,10,27,37,Monday
745,14.07,12,28,40,Monday
746,14.07,14,23,37,Monday
747,14.07,13,27,40,Monday
748,14.07,10,25,35,Monday
749,14.08,14,27,41,Monday
750,14.08,11,29,40,Monday
751,14.09,14,29,43,Monday
752,14.09,13,24,37,Monday
753,14.09,10,25,35,Monday
754,14.09,11,25,36,Monday
755,14.1,9,24,33,Monday
756,14.1,11,27,38,Monday
757,14.1,13,29,42,Monday
758,14.11,13,28,41,Monday
759,14.11,10,23,33,Monday
760,14.11,13,23,36,Monday
761,14.12,15,25,40,Monday
762,14.14,9,27,36,Monday
763,14.15,11,26,37,Monday
764,14.15,14,28,42,Monday
765,14.15,15,25,40,Monday
766,14.15,12,29,41,Monday
767,14.15,11,27,38,Monday
768,14.15,11,25,36,Monday
769,14.15,10,23,33,Monday
770,14.16,14,26,40,Monday
771,14.16,11,29,40,Monday
772,14.16,10,23,33,Monday
773,14.16,14,26,40,Monday
774,14.16,11,24,35,Monday
775,14.16,14,24,38,Monday
776,14.16,9,27,36,Monday
777,14.17,15,25,40,Monday
778,14.17,11,28,39,Monday
779,14.17,9,29,38,Monday
780,14.17,10,28,38,Monday
781,14.18,11,26,37,Monday
782,14.18,14,25,39,Monday
783,14.19,9,28,37,Monday
784,14.19,10,26,36,Monday
785,14.19,10,28,38,Monday
786,14.19,14,26,40,Monday
787,14.21,14,24,38,Monday
788,14.21,10,24,34,Monday
789,14.21,14,27,41,Monday
790,14.21,14,24,38,Monday
791,14.22,14,25,39,Monday
792,14.22,12,28,40,Monday
793,14.22,15,25,40,Monday
794,14.22,12,27,39,Monday
795,14.23,13,25,38,Monday
796,14.23,14,26,40,Monday
797,14.25,14,24,38,Monday
798,14.26,15,29,44,Monday
799,14.26,13,25,38,Monday
800,14.26,15,27,42,Monday
801,14.26,10,24,34,Monday
802,14.26,13,24,37,Monday
803,14.26,11,27,38,Monday
804,14.27,12,25,37,Monday
805,14.27,10,29,39,Monday
806,14.27,13,25,38,Monday
807,14.27,9,27,36,Monday
808,14.27,10,23,33,Monday
809,14.28,12,24,36,Monday
810,14.28,13,26,39,Monday
811,14.28,11,29,40,Monday
812,14.29,11,28,39,Monday
813,14.29,13,27,40,Monday
814,14.3,11,25,36,Monday
815,14.31,11,27,38,Monday
816,14.32,14,24,38,Monday
817,14.33,10,26,36,Monday
818,14.34,9,26,35,Monday
819,14.35,13,27,40,Monday
820,14.36,13,25,38,Monday
821,14.37,11,24,35,Monday
822,14.37,12,26,38,Monday
823,14.37,13,26,39,Monday
824,14.39,10,28,38,Monday
825,14.39,12,28,40,Monday
826,14.39,14,26,40,Monday
827,14.41,13,28,41,Monday
828,14.41,11,25,36,Monday
829,14.41,11,27,38,Monday
830,14.41,14,26,40,Monday
831,14.41,9,24,33,Monday
832,14.42,12,25,37,Monday
833,14.42,11,26,37,Monday
834,14.43,11,24,35,Monday
835,14.44,10,28,38,Monday
836,14.45,15,26,41,Monday
837,14.46,12,28,40,Monday
838,14.47,10,27,37,Monday
839,14.48,9,27,36,Monday
840,14.48,12,28,40,Monday
841,14.49,10,24,34,Monday
842,14.5,14,27,41,Monday
843,14.5,12,26,38,Monday
844,14.5,14,27,41,Monday
845,14.51,14,27,41,Monday
846,14.51,14,24,38,Monday
847,14.51,12,24,36,Monday
848,14.51,15,28,43,Monday
849,14.51,11,25,36,Monday
850,14.51,10,26,36,Monday
851,14.52,10,25,35,Monday
852,14.52,9,23,32,Monday
853,14.52,12,24,36,Monday
854,14.52,9,27,36,Monday
855,14.52,14,28,42,Monday
856,14.52,14,24,38,Monday
857,14.53,10,28,38,Monday
858,14.53,9,25,34,Monday
859,14.53,15,27,42,Monday
860,14.53,10,24,34,Monday
861,14.53,14,29,43,Monday
862,14.54,11,29,40,Monday
863,14.54,11,24,35,Monday
864,14.54,10,26,36,Monday
865,14.55,10,23,33,Monday
866,14.55,9,29,38,Monday
867,14.56,12,26,38,Monday
868,14.56,10,26,36,Monday
869,14.56,14,27,41,Monday
870,14.57,10,23,33,Monday
871,14.57,15,25,40,Monday
872,14.57,15,27,42,Monday
